Game ,Win/Loss,Margin,Shots Taken ,Assists
12/1/99,W,18,18,3
12/3/99,W,13,15,0
12/5/99,W,17,12,3
12/7/99,W,11,13,2
12/8/99,L,-12,19,5
12/11/99,W,12,12,7
12/12/99,W,8,24,6
12/14/99,W,27,12,3
12/16/99,W,7,19,2
12/17/99,W,9,24,12
12/19/99,W,6,20,3
12/20/99,W,9,17,4
12/25/99,W,6,19,5
12/27/99,W,2,22,4
12/29/99,W,16,15,6
1/4/00,W,24,26,2
1/5/00,W,17,22,6
1/7/00,W,4,19,4
1/8/00,W,10,18,1
1/10/00,W,35,18,4
1/12/00,W,9,19,5
1/14/00,L,-9,19,3
1/15/00,W,13,18,6
1/17/00,L,-1,18,2
1/19/00,W,9,15,4
1/22/00,L,-4,19,2
1/24/00,L,-4,24,1
1/28/00,W,28,15,0
1/30/00,L,-6,22,5
2/1/00,L,-24,14,8
2/4/00,W,46,8,9
2/7/00,W,8,21,11
2/9/00,W,33,17,4
2/15/00,W,12,14,5
2/16/00,W,7,18,6
2/18/00,W,8,10,5
2/20/00,W,3,15,7
2/22/00,W,8,20,4
2/23/00,W,18,22,6
2/25/00,W,13,12,5
2/27/00,W,16,18,6
2/29/00,W,3,11,3
3/1/00,W,12,22,3
3/3/00,W,15,17,7
3/5/00,W,13,12,3
3/6/00,W,20,12,5
3/9/00,W,17,19,4
3/12/00,W,3,24,8
3/13/00,W,10,20,5
3/16/00,L,-7,10,7
3/17/00,W,28,21,6
3/19/00,W,7,23,7
3/20/00,W,11,25,4
3/22/00,W,23,16,4
3/24/00,W,8,15,7
3/26/00,W,1,19,4
3/29/00,W,9,20,3
3/31/00,W,12,12,5
4/2/00,W,24,11,8
4/5/00,W,7,14,11
4/8/00,L,-18,30,5
4/10/00,W,3,28,6
4/14/00,W,7,21,5
4/16/00,W,6,18,10
4/18/00,L,-10,20,6
4/19/00,L,-5,21,1
4/23/00,W,10,22,5
4/27/00,W,24,20,1
4/30/00,L,-8,25,2
5/2/00,L,-13,30,4
5/5/00,W,27,16,6
5/7/00,W,28,17,1
5/10/00,W,1,11,6
5/12/00,W,6,20,2
5/14/00,L,-19,20,5
5/16/00,W,22,16,3
5/20/00,W,15,9,6
5/22/00,L,-29,9,4
5/26/00,W,2,18,7
5/28/00,W,12,15,7
5/30/00,L,-8,13,4
6/2/00,L,-10,24,6
6/4/00,W,5,19,7
6/7/00,W,17,13,5
6/14/00,W,2,27,5
6/16/00,L,-33,20,3
6/19/00,W,5,27,4
10/30/01,W,11,24,4
11/1/01,W,4,22,8
11/2/01,W,23,14,9
11/4/01,W,4,21,7
11/9/01,W,24,15,7
11/11/01,W,13,13,8
11/15/01,W,1,27,5
11/16/01,L,-12,15,5
11/18/01,W,8,19,8
11/20/01,W,5,14,12
11/21/01,W,21,15,7
11/23/01,W,16,14,3
11/25/01,W,7,19,7
11/27/01,W,19,23,4
11/30/01,W,15,19,3
12/1/01,W,26,15,5
12/5/01,W,4,23,5
12/7/01,L,-6,23,3
12/11/01,L,-11,23,1
12/14/01,W,30,18,7
12/16/01,W,16,12,3
12/20/01,W,6,26,5
12/21/01,L,-6,23,6
12/25/01,W,6,19,9
12/26/01,L,-11,28,5
12/28/01,L,-3,24,6
12/30/01,W,24,17,11
1/2/02,W,1,22,3
1/4/02,W,32,15,6
1/6/02,W,20,20,2
1/8/02,W,29,17,6
1/9/02,W,19,22,4
1/11/02,L,-18,27,5
1/12/02,L,-2,25,9
1/14/02,W,39,34,4
1/16/02,L,-6,30,7
1/19/02,W,17,25,5
1/22/02,L,-16,14,6
1/23/02,L,-5,25,4
1/25/02,W,3,19,6
1/27/02,L,-6,17,3
1/29/02,W,34,20,2
1/30/02,W,18,23,4
2/1/02,W,15,13,6
2/3/02,W,7,25,6
2/6/02,L,-8,26,1
2/12/02,W,9,20,15
2/14/02,W,5,21,10
2/15/02,L,-3,13,10
2/17/02,L,-6,26,2
2/19/02,L,-1,25,9
2/21/02,W,7,24,6
2/22/02,W,2,19,6
2/24/02,W,16,18,5
2/26/02,W,10,25,6
2/27/02,L,-11,25,11
3/1/02,W,12,17,3
3/6/02,L,-8,19,4
3/10/02,W,14,14,7
3/12/02,W,41,17,4
3/14/02,W,8,14,6
3/15/02,W,6,26,2
3/17/02,W,2,14,11
3/19/02,L,-16,18,3
3/20/02,L,-18,16,0
3/22/02,W,12,17,7
3/24/02,W,1,21,4
3/26/02,W,5,10,3
3/27/02,L,-12,20,3
3/29/02,W,12,26,6
3/31/02,W,1,24,3
4/2/02,W,20,13,6
4/3/02,L,-2,30,3
4/5/02,L,-18,25,2
4/7/02,W,8,12,4
4/9/02,W,30,16,5
4/11/02,W,13,20,2
4/14/02,L,-8,15,9
4/15/02,W,7,16,4
4/17/02,W,14,17,5
4/21/02,W,8,28,3
4/25/02,W,7,21,5
4/28/02,W,1,19,7
5/5/02,W,6,18,4
5/7/02,L,-3,25,6
5/10/02,W,10,31,6
5/12/02,W,2,27,3
5/14/02,W,6,20,5
5/18/02,W,7,26,5
5/20/02,L,-6,21,2
5/24/02,L,-13,24,3
5/26/02,W,1,26,2
5/28/02,L,-1,29,3
5/31/02,W,4,20,5
6/2/02,W,6,26,7
6/5/02,W,5,16,6
6/7/02,W,23,15,3
6/9/02,W,3,23,4
6/12/02,W,6,16,8
10/29/02,L,-5,29,5
10/30/02,L,-12,18,2
11/1/02,W,15,18,12
11/3/02,W,3,19,12
11/5/02,L,-19,13,9
11/7/02,L,-3,47,4
11/8/02,L,-1,21,4
11/12/02,L,-12,22,8
11/15/02,W,7,40,4
11/17/02,L,-4,37,4
11/19/02,L,-26,21,3
11/20/02,L,-7,25,7
11/22/02,W,13,14,7
11/24/02,W,12,15,11
11/26/02,L,-12,14,4
11/27/02,L,-10,31,4
11/29/02,W,6,35,5
12/1/02,L,-3,15,11
12/3/02,W,10,16,11
12/4/02,L,-8,14,5
12/6/02,W,2,19,7
12/8/02,W,9,18,14
12/10/02,L,-4,12,14
12/13/02,L,-16,16,5
12/15/02,W,23,15,8
12/17/02,L,-16,14,6
12/19/02,L,-27,29,5
12/20/02,L,-3,35,10
12/22/02,W,2,25,5
12/25/02,L,-6,24,6
12/28/02,W,19,26,6
12/29/02,W,16,15,12
1/4/03,L,-14,32,7
1/5/03,W,12,29,7
1/7/03,W,21,28,3
1/10/03,W,16,12,11
1/12/03,W,25,21,4
1/15/03,W,8,28,4
1/17/03,L,-4,21,9
1/20/03,W,4,18,11
1/22/03,L,-4,17,7
1/24/03,L,-6,14,5
1/29/03,W,9,29,4
1/31/03,W,11,29,5
2/1/03,W,12,25,4
2/4/03,W,3,31,2
2/6/03,W,5,27,3
2/11/03,W,28,20,5
2/12/03,W,11,28,2
2/14/03,L,-8,41,4
2/16/03,L,-7,31,5
2/18/03,W,7,38,7
2/19/03,W,6,29,1
2/21/03,W,8,32,1
2/23/03,W,5,34,3
2/25/03,W,11,26,3
2/27/03,W,10,22,1
2/28/03,L,-17,27,9
3/5/03,W,2,26,5
3/7/03,W,10,24,7
3/9/03,W,14,20,9
3/11/03,L,-17,26,5
3/12/03,L,-23,23,4
3/14/03,W,7,24,3
3/15/03,W,4,14,4
3/17/03,W,17,16,6
3/20/03,L,-8,30,3
3/21/03,W,8,11,7
3/23/03,L,-9,30,0
3/25/03,W,17,21,6
3/26/03,W,3,22,5
3/28/03,W,14,29,3
3/30/03,L,-21,13,5
3/31/03,W,16,23,8
4/3/03,W,11,21,6
4/4/03,W,1,15,6
4/6/03,W,2,25,7
4/8/03,W,9,16,4
4/10/03,W,13,31,6
4/13/03,L,-2,19,7
4/15/03,W,22,16,4
4/16/03,W,6,28,4
4/20/03,W,19,30,8
4/22/03,L,-28,28,8
4/24/03,L,-4,28,6
4/27/03,W,5,25,5
4/29/03,W,30,21,5
5/1/03,W,16,26,8
5/5/03,L,-5,38,2
5/7/03,L,-19,24,1
5/9/03,W,15,23,4
5/11/03,W,4,24,3
5/13/03,L,-2,31,6
5/15/03,L,-28,19,6
11/1/03,W,4,12,4
11/2/03,W,15,12,2
11/4/03,W,6,22,8
11/6/03,W,3,29,2
11/7/03,L,-19,14,3
11/10/03,L,-10,15,5
11/12/03,W,15,11,4
11/14/03,W,5,11,1
11/16/03,W,22,10,6
11/18/03,L,-10,14,3
11/19/03,W,21,13,4
11/21/03,W,7,19,4
11/23/03,W,32,16,3
11/26/03,W,21,13,4
11/28/03,W,16,13,2
11/30/03,W,22,10,7
12/3/03,W,4,20,3
12/4/03,W,11,23,3
12/7/03,W,2,17,3
12/9/03,W,8,16,9
12/12/03,L,-17,18,6
12/13/03,L,-4,18,6
12/19/03,W,2,14,5
12/21/03,W,6,12,4
12/23/03,L,-9,16,2
12/25/03,L,-12,26,6
12/28/03,W,23,18,6
1/2/04,L,-2,25,6
1/4/04,L,-3,27,3
1/6/04,L,-16,17,4
1/7/04,L,-22,23,6
1/9/04,W,46,19,6
1/12/04,W,10,8,2
1/24/04,W,7,15,6
1/28/04,W,14,15,3
2/11/04,L,-15,7,3
2/17/04,W,3,23,10
2/18/04,W,1,16,8
2/20/04,W,28,18,7
2/22/04,W,12,25,5
2/25/04,W,1,26,10
2/26/04,L,-2,28,6
2/28/04,W,12,16,10
2/29/04,W,17,12,10
3/3/04,W,3,19,13
3/10/04,W,8,16,10
3/12/04,L,-10,20,5
3/13/04,W,7,25,3
3/15/04,W,3,26,4
3/17/04,W,3,17,6
3/19/04,W,6,20,3
3/21/04,W,1,17,4
3/24/04,W,24,23,6
3/26/04,W,17,21,5
3/28/04,W,7,23,4
3/30/04,W,19,17,6
4/1/04,W,8,19,4
4/2/04,W,11,18,2
4/4/04,L,-6,26,3
4/6/04,L,-11,23,8
4/9/04,W,8,23,7
4/11/04,L,-17,13,4
4/13/04,W,5,29,8
4/14/04,W,1,31,5
4/17/04,W,1,19,6
4/19/04,W,14,20,4
4/23/04,L,-11,20,6
4/25/04,W,4,21,5
4/28/04,W,19,21,10
5/2/04,L,-10,26,4
5/5/04,L,-10,17,8
5/9/04,W,24,13,6
5/11/04,W,8,27,5
5/13/04,W,1,27,5
5/15/04,W,12,20,7
5/21/04,W,9,20,6
5/23/04,L,-18,24,6
5/25/04,W,11,12,6
5/27/04,W,7,24,4
5/29/04,L,-2,19,7
5/31/04,W,6,17,4
6/6/04,L,-12,27,4
6/8/04,W,8,27,7
6/10/04,L,-20,13,5
6/13/04,L,-8,25,2
6/15/04,L,-13,21,4
11/2/04,W,11,14,7
11/3/04,L,-26,21,1
11/5/04,L,-9,22,4
11/7/04,W,16,12,6
11/9/04,W,8,18,4
11/10/04,L,-23,19,4
11/12/04,L,-9,31,8
11/13/04,W,5,20,3
11/17/04,W,14,16,11
11/19/04,L,-5,33,10
11/21/04,W,9,22,7
11/23/04,W,4,24,5
11/26/04,L,-3,17,8
11/28/04,W,13,20,7
11/30/04,W,5,13,11
12/1/04,L,-8,21,10
12/3/04,W,9,12,10
12/8/04,L,-3,23,11
12/11/04,W,2,32,5
12/12/04,W,7,23,6
12/14/04,L,-15,23,5
12/16/04,W,16,17,12
12/17/04,L,-4,22,14
12/20/04,L,-10,16,8
12/22/04,W,12,26,4
12/25/04,L,-2,30,6
12/28/04,W,18,26,4
1/2/05,W,8,29,4
1/4/05,L,-17,16,2
1/5/05,L,-14,30,3
1/7/05,W,7,19,10
1/10/05,W,9,19,4
1/12/05,L,-12,14,7
2/13/05,L,-14,22,6
2/15/05,W,7,19,8
2/22/05,W,9,13,3
2/23/05,W,3,17,6
2/25/05,L,-21,12,11
2/27/05,L,-6,25,8
2/28/05,L,-2,17,8
3/2/05,L,-3,24,3
3/4/05,W,5,27,6
3/6/05,W,9,24,2
3/8/05,L,-9,21,3
3/10/05,W,5,22,3
3/12/05,W,1,24,9
3/14/05,L,-14,22,6
3/15/05,L,-17,15,2
3/17/05,L,-13,23,3
3/18/05,L,-6,14,4
3/20/05,L,-2,23,4
3/22/05,L,-8,26,4
3/24/05,L,-21,13,4
3/27/05,L,-7,22,5
3/29/05,W,10,17,5
3/31/05,L,-9,16,6
4/2/05,L,-1,19,6
4/3/05,L,-20,8,0
4/7/05,L,-14,19,10
4/8/05,W,23,22,5
4/10/05,L,-19,17,6
4/11/05,L,-11,17,10
4/17/05,L,-2,15,9
4/18/05,L,-27,27,5
4/20/05,L,-3,20,4
11/2/05,W,2,28,4
11/3/05,L,-10,26,5
11/6/05,W,20,31,5
11/8/05,W,6,26,5
11/9/05,L,-14,26,4
11/11/05,L,-4,27,7
11/14/05,L,-12,18,2
11/16/05,W,5,36,3
11/18/05,L,-6,35,5
11/20/05,L,-3,34,3
11/24/05,W,12,26,5
11/27/05,L,-6,36,3
11/29/05,L,-6,33,0
12/1/05,W,4,31,3
12/2/05,L,-5,16,8
12/4/05,W,1,30,4
12/6/05,W,19,24,6
12/7/05,W,11,12,9
12/9/05,W,13,21,8
12/10/05,L,-13,20,3
12/12/05,W,3,33,2
12/14/05,W,15,17,3
12/16/05,W,6,24,4
12/18/05,L,-2,13,6
12/20/05,W,22,31,0
12/23/05,W,16,16,9
12/25/05,L,-5,30,6
12/26/05,L,-3,27,2
12/28/05,L,-1,37,4
1/6/06,W,26,29,2
1/7/06,W,3,41,8
1/9/06,W,6,32,5
1/11/06,L,-10,29,3
1/12/06,W,1,21,2
1/14/06,W,6,28,7
1/16/06,W,8,24,4
1/19/06,L,-9,35,4
1/20/06,L,-13,33,2
1/27/06,W,1,22,8
1/29/06,L,-9,28,3
1/31/06,W,33,17,3
2/1/06,L,-26,24,2
2/3/06,L,-10,18,5
2/4/06,L,-16,26,5
2/7/06,L,-15,22,4
2/8/06,W,11,29,9
2/11/06,L,-1,28,4
2/13/06,W,6,20,3
2/15/06,L,-4,28,9
2/21/06,W,17,19,4
2/23/06,W,21,27,10
2/24/06,L,-19,29,8
2/26/06,L,-1,23,6
2/28/06,W,15,20,8
3/1/06,L,-6,27,5
3/3/06,W,12,29,5
3/4/06,W,11,26,4
3/6/06,L,-7,32,3
3/8/06,W,6,33,1
3/10/06,W,8,29,4
3/12/06,L,-7,29,7
3/14/06,L,-16,28,7
3/15/06,W,3,25,3
3/17/06,L,-3,24,11
3/19/06,L,-1,33,5
3/20/06,W,8,39,4
3/22/06,W,7,20,4
3/24/06,W,5,26,2
3/26/06,W,11,19,2
3/30/06,L,-11,26,2
3/31/06,W,13,38,4
4/2/06,W,16,32,6
4/6/06,L,-2,32,1
4/7/06,L,-11,33,3
4/9/06,W,17,27,5
4/11/06,W,11,22,5
4/14/06,W,11,28,1
4/16/06,W,20,28,5
4/19/06,W,20,26,3
4/23/06,L,-5,21,5
4/26/06,W,6,24,5
4/28/06,W,7,18,7
4/30/06,W,1,14,8
5/2/06,L,-17,17,5
5/4/06,L,-8,35,5
5/6/06,L,-31,16,1
11/3/06,W,6,15,6
11/5/06,L,-16,10,9
11/7/06,W,7,7,6
11/8/06,L,-11,19,1
11/10/06,L,-14,11,2
11/12/06,W,10,17,6
11/17/06,W,7,19,7
11/19/06,W,10,14,4
11/21/06,W,4,23,5
11/24/06,L,-6,18,2
11/26/06,W,6,24,10
11/28/06,L,-4,23,4
11/30/06,W,30,26,3
12/2/06,W,9,23,3
12/4/06,W,14,16,2
12/6/06,L,-16,17,4
12/10/06,W,7,25,1
12/12/06,W,8,26,7
12/13/06,L,-9,18,4
12/15/06,W,11,38,8
12/17/06,L,-6,24,10
12/19/06,L,-5,19,4
12/20/06,W,17,17,6
12/22/06,W,4,13,11
12/25/06,L,-16,17,4
12/27/06,W,13,22,7
12/29/06,L,-9,45,4
12/31/06,W,10,22,6
1/4/07,W,4,21,9
1/5/07,W,19,9,10
1/7/07,W,3,20,6
1/9/07,L,-10,15,6
1/10/07,L,-25,18,1
1/12/07,W,3,15,7
1/15/07,W,6,24,8
1/17/07,W,4,19,8
1/18/07,L,-19,18,5
1/20/07,L,-10,22,7
1/22/07,W,5,22,1
1/26/07,L,-9,24,5
1/28/07,L,-2,25,7
1/31/07,W,13,25,8
2/2/07,L,-11,25,4
2/3/07,W,16,26,6
2/5/07,W,7,18,4
2/8/07,L,-15,13,5
2/9/07,L,-4,23,5
2/11/07,L,-9,24,6
2/13/07,L,-1,20,4
2/15/07,L,-6,22,5
2/21/07,L,-4,22,6
2/23/07,W,26,23,9
2/25/07,W,17,23,6
2/26/07,W,8,21,4
3/4/07,L,-5,28,6
3/6/07,L,-10,30,8
3/9/07,L,-16,27,4
3/11/07,L,-36,19,3
3/15/07,L,-27,19,9
3/16/07,W,5,39,3
3/18/07,W,7,35,3
3/22/07,W,2,37,4
3/23/07,W,6,29,1
3/25/07,W,2,33,0
3/27/07,L,-2,26,5
3/30/07,L,-3,44,2
4/1/07,W,23,14,13
4/3/07,L,-6,31,4
4/4/07,L,-8,34,3
4/6/07,W,3,27,6
4/8/07,L,-8,25,7
4/9/07,L,-4,30,10
4/12/07,L,-8,33,1
4/13/07,L,-8,26,4
4/15/07,W,11,25,3
4/18/07,W,11,19,6
4/22/07,L,-8,33,1
4/24/07,L,-28,13,5
4/26/07,W,6,26,6
4/29/07,L,-13,25,9
5/2/07,L,-9,33,1
10/30/07,L,-2,32,4
11/2/07,W,21,15,4
11/4/07,W,10,19,3
11/6/07,L,-14,20,7
11/9/07,W,14,19,7
11/13/07,L,-15,19,5
11/14/07,W,3,23,5
11/16/07,W,12,18,7
11/18/07,W,28,16,3
11/20/07,W,20,16,4
11/21/07,L,-7,18,4
11/23/07,L,-13,21,3
11/25/07,L,-2,21,7
11/27/07,W,7,22,6
11/29/07,W,28,18,7
11/30/07,L,-24,19,3
12/2/07,L,-7,26,5
12/4/07,W,21,12,5
12/5/07,W,4,19,5
